Request,Sample,Batch,Parameter List,Parameter,Data
,S-210630-00476,,Lumisizer - VM,Lumisizer Separated Layers,1
,S-210630-00476,,Lumisizer - VM,Lumisizer Onset of Major Separation,NA
,S-210630-00476,,Lumisizer - VM,Lumisizer Separation,N
,S-210630-00476,,Lumisizer - VM,Lumisizer Separation Severity,NA
,S-210630-00476,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210128-00068,S-210319-00632,,Lumisizer - VM,Lumisizer Separation Severity,14.50
R-20210128-00068,S-210319-00632,,Lumisizer - VM,Lumisizer Onset of Major Separation,55
R-20210128-00068,S-210319-00632,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210128-00068,S-210319-00632,,Lumisizer - VM,Lumisizer Separation Location,Bottom
R-20210128-00068,S-210319-00632,,Lumisizer - VM,Lumisizer Separation,Y
R-20210223-00058,S-210223-01881,,Lumisizer - VM,Lumisizer Onset of Major Separation,0
R-20210223-00058,S-210223-01881,,Lumisizer - VM,Lumisizer Separation,N
R-20210223-00058,S-210223-01881,,Lumisizer - VM,Lumisizer Separation Severity,0.00
R-20210223-00058,S-210223-01881,,Lumisizer - VM,Lumisizer Separated Layers,1
R-20210223-00058,S-210223-01881,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210319-00041,S-210319-00919,,Lumisizer - VM,Lumisizer Onset of Major Separation,200
R-20210319-00041,S-210319-00919,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210319-00041,S-210319-00919,,Lumisizer - VM,Lumisizer Separation Severity,3.60
R-20210319-00041,S-210319-00919,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210319-00041,S-210319-00919,,Lumisizer - VM,Lumisizer Separation,Y
R-20210319-00043,S-210319-00965,,Lumisizer - VM,Lumisizer Separation Location,Bottom
R-20210319-00043,S-210319-00965,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210319-00043,S-210319-00965,,Lumisizer - VM,Lumisizer Separation,Y
R-20210319-00043,S-210319-00965,,Lumisizer - VM,Lumisizer Separation Severity,11.60
R-20210319-00043,S-210319-00965,,Lumisizer - VM,Lumisizer Onset of Major Separation,65
R-20210319-00044,S-210319-01011,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210319-00044,S-210319-01011,,Lumisizer - VM,Lumisizer Onset of Major Separation,300
R-20210319-00044,S-210319-01011,,Lumisizer - VM,Lumisizer Separation,Y
R-20210319-00044,S-210319-01011,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210319-00044,S-210319-01011,,Lumisizer - VM,Lumisizer Separation Severity,3.50
R-20210319-00045,S-210319-01057,,Lumisizer - VM,Lumisizer Separation,Y
R-20210319-00045,S-210319-01057,,Lumisizer - VM,Lumisizer Separation Severity,7.50
R-20210319-00045,S-210319-01057,,Lumisizer - VM,Lumisizer Separation Location,Bottom
R-20210319-00045,S-210319-01057,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210319-00045,S-210319-01057,,Lumisizer - VM,Lumisizer Onset of Major Separation,205
R-20210324-00039,S-210324-00923,,Lumisizer - VM,Lumisizer Separation,N
R-20210324-00039,S-210324-00923,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210324-00039,S-210324-00923,,Lumisizer - VM,Lumisizer Separation Severity,0.00
R-20210324-00039,S-210324-00923,,Lumisizer - VM,Lumisizer Onset of Major Separation,0
R-20210324-00039,S-210324-00923,,Lumisizer - VM,Lumisizer Separated Layers,1
R-20210330-00053,S-210330-01222,,Lumisizer - VM,Lumisizer Separation Location,0
R-20210330-00053,S-210330-01222,,Lumisizer - VM,Lumisizer Separation Severity,0.00
R-20210330-00053,S-210330-01222,,Lumisizer - VM,Lumisizer Onset of Major Separation,0
R-20210330-00053,S-210330-01222,,Lumisizer - VM,Lumisizer Separation,N
R-20210330-00053,S-210330-01222,,Lumisizer - VM,Lumisizer Separated Layers,0
R-20210330-00054,S-210330-01176,,Lumisizer - VM,Lumisizer Separation Location,0
R-20210330-00054,S-210330-01176,,Lumisizer - VM,Lumisizer Separation,N
R-20210330-00054,S-210330-01176,,Lumisizer - VM,Lumisizer Separated Layers,0
R-20210330-00054,S-210330-01176,,Lumisizer - VM,Lumisizer Separation Severity,0.00
R-20210330-00054,S-210330-01176,,Lumisizer - VM,Lumisizer Onset of Major Separation,0
R-20210331-00049,S-210331-00660,,Lumisizer - VM,Lumisizer Onset of Major Separation,0
R-20210331-00049,S-210331-00660,,Lumisizer - VM,Lumisizer Separation,N
R-20210331-00049,S-210331-00660,,Lumisizer - VM,Lumisizer Separated Layers,0
R-20210331-00049,S-210331-00660,,Lumisizer - VM,Lumisizer Separation Severity,0.00
R-20210331-00049,S-210331-00660,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210331-00050,S-210331-00752,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210331-00050,S-210331-00752,,Lumisizer - VM,Lumisizer Separation,Y
R-20210331-00050,S-210331-00752,,Lumisizer - VM,Lumisizer Onset of Major Separation,10
R-20210331-00050,S-210331-00752,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210331-00050,S-210331-00752,,Lumisizer - VM,Lumisizer Separation Severity,4.70
R-20210331-00051,S-210331-00706,,Lumisizer - VM,Lumisizer Separation Location,Bottom
R-20210331-00051,S-210331-00706,,Lumisizer - VM,Lumisizer Onset of Major Separation,120
R-20210331-00051,S-210331-00706,,Lumisizer - VM,Lumisizer Separation,Y
R-20210331-00051,S-210331-00706,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210331-00051,S-210331-00706,,Lumisizer - VM,Lumisizer Separation Severity,9.00
R-20210405-00003,S-210405-00131,,Lumisizer - VM,Lumisizer Onset of Major Separation,60
R-20210405-00003,S-210405-00131,,Lumisizer - VM,Lumisizer Separation,Y
R-20210405-00003,S-210405-00131,,Lumisizer - VM,Lumisizer Separation Severity,1.70
R-20210405-00003,S-210405-00131,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210405-00003,S-210405-00131,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210405-00010,S-210405-00369,,Lumisizer - VM,Lumisizer Separation,Y
R-20210405-00010,S-210405-00369,,Lumisizer - VM,Lumisizer Onset of Major Separation,115
R-20210405-00010,S-210405-00369,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210405-00010,S-210405-00369,,Lumisizer - VM,Lumisizer Separation Location,Bottom
R-20210405-00010,S-210405-00369,,Lumisizer - VM,Lumisizer Separation Severity,4.74
R-20210405-00011,S-210405-00377,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210405-00011,S-210405-00377,,Lumisizer - VM,Lumisizer Separation,Y
R-20210405-00011,S-210405-00377,,Lumisizer - VM,Lumisizer Separation Severity,5.75
R-20210405-00011,S-210405-00377,,Lumisizer - VM,Lumisizer Onset of Major Separation,105
R-20210405-00011,S-210405-00377,,Lumisizer - VM,Lumisizer Separation Location,Bottom
R-20210405-00012,S-210405-00412,,Lumisizer - VM,Lumisizer Separation,Y
R-20210405-00012,S-210405-00412,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210405-00012,S-210405-00412,,Lumisizer - VM,Lumisizer Onset of Major Separation,95
R-20210405-00012,S-210405-00412,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210405-00012,S-210405-00412,,Lumisizer - VM,Lumisizer Separation Severity,4.99
R-20210406-00035,S-210406-02684,,Lumisizer - VM,Lumisizer Separation Severity,1.70
R-20210406-00035,S-210406-02684,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210406-00035,S-210406-02684,,Lumisizer - VM,Lumisizer Onset of Major Separation,60
R-20210406-00035,S-210406-02684,,Lumisizer - VM,Lumisizer Separation,Y
R-20210406-00035,S-210406-02684,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210408-00140,S-210409-00258,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210408-00140,S-210409-00258,,Lumisizer - VM,Lumisizer Onset of Major Separation,60
R-20210408-00140,S-210409-00258,,Lumisizer - VM,Lumisizer Separation Severity,1.80
R-20210408-00140,S-210409-00258,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210408-00140,S-210409-00258,,Lumisizer - VM,Lumisizer Separation,Y
R-20210412-00058,S-210412-01086,,Lumisizer - VM,Lumisizer Separation Location,Bottom
R-20210412-00058,S-210412-01086,,Lumisizer - VM,Lumisizer Onset of Major Separation,85
R-20210412-00058,S-210412-01086,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210412-00058,S-210412-01086,,Lumisizer - VM,Lumisizer Separation,Y
R-20210412-00058,S-210412-01086,,Lumisizer - VM,Lumisizer Separation Severity,7.65
R-20210415-00023,S-210415-00692,,Lumisizer - VM,Lumisizer Separation Severity,1.40
R-20210415-00023,S-210415-00692,,Lumisizer - VM,Lumisizer Separation,Y
R-20210415-00023,S-210415-00692,,Lumisizer - VM,Lumisizer Onset of Major Separation,60
R-20210415-00023,S-210415-00692,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210415-00023,S-210415-00692,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210415-00055,S-210415-01304,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210415-00055,S-210415-01304,,Lumisizer - VM,Lumisizer Separation Severity,3.20
R-20210415-00055,S-210415-01304,,Lumisizer - VM,Lumisizer Separation,Y
R-20210415-00055,S-210415-01304,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210415-00055,S-210415-01304,,Lumisizer - VM,Lumisizer Onset of Major Separation,75
R-20210416-00031,S-210416-01061,,Lumisizer - VM,Lumisizer Onset of Major Separation,12
R-20210416-00031,S-210416-01061,,Lumisizer - VM,Lumisizer Separation Location,Top/Middle
R-20210416-00031,S-210416-01061,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210416-00031,S-210416-01061,,Lumisizer - VM,Lumisizer Separation Severity,89.30
R-20210416-00031,S-210416-01061,,Lumisizer - VM,Lumisizer Separation,Y
R-20210416-00033,S-210416-01119,,Lumisizer - VM,Lumisizer Separation,Y
R-20210416-00033,S-210416-01119,,Lumisizer - VM,Lumisizer Onset of Major Separation,60
R-20210416-00033,S-210416-01119,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210416-00033,S-210416-01119,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210416-00033,S-210416-01119,,Lumisizer - VM,Lumisizer Separation Severity,1.90
R-20210416-00034,S-210416-01143,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210416-00034,S-210416-01143,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210416-00034,S-210416-01143,,Lumisizer - VM,Lumisizer Separation,Y
R-20210416-00034,S-210416-01143,,Lumisizer - VM,Lumisizer Separation Severity,11.40
R-20210416-00034,S-210416-01143,,Lumisizer - VM,Lumisizer Onset of Major Separation,20
R-20210423-00049,S-210423-00706,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210423-00049,S-210423-00706,,Lumisizer - VM,Lumisizer Separation,Y
R-20210423-00049,S-210423-00706,,Lumisizer - VM,Lumisizer Separation Severity,4.4%
R-20210423-00049,S-210423-00706,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210423-00049,S-210423-00706,,Lumisizer - VM,Lumisizer Onset of Major Separation,40
R-20210423-00050,S-210423-00711,,Lumisizer - VM,Lumisizer Separation,Y
R-20210423-00050,S-210423-00711,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210423-00050,S-210423-00711,,Lumisizer - VM,Lumisizer Onset of Major Separation,20
R-20210423-00050,S-210423-00711,,Lumisizer - VM,Lumisizer Separation Severity,3.80
R-20210423-00050,S-210423-00711,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210423-00051,S-210423-00716,,Lumisizer - VM,Lumisizer Onset of Major Separation,20
R-20210423-00051,S-210423-00716,,Lumisizer - VM,Lumisizer Separation Severity,3.70
R-20210423-00051,S-210423-00716,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210423-00051,S-210423-00716,,Lumisizer - VM,Lumisizer Separation,Y
R-20210423-00051,S-210423-00716,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210423-00052,S-210423-00721,,Lumisizer - VM,Lumisizer Onset of Major Separation,33
R-20210423-00052,S-210423-00721,,Lumisizer - VM,Lumisizer Separation,Y
R-20210423-00052,S-210423-00721,,Lumisizer - VM,Lumisizer Separation Severity,4.70
R-20210423-00052,S-210423-00721,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210423-00052,S-210423-00721,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210423-00053,S-210423-00726,,Lumisizer - VM,Lumisizer Separation,Y
R-20210423-00053,S-210423-00726,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210423-00053,S-210423-00726,,Lumisizer - VM,Lumisizer Separation Severity,4.20
R-20210423-00053,S-210423-00726,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210423-00053,S-210423-00726,,Lumisizer - VM,Lumisizer Onset of Major Separation,23
R-20210423-00054,S-210423-00731,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210423-00054,S-210423-00731,,Lumisizer - VM,Lumisizer Onset of Major Separation,30
R-20210423-00054,S-210423-00731,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210423-00054,S-210423-00731,,Lumisizer - VM,Lumisizer Separation Severity,4.00
R-20210423-00054,S-210423-00731,,Lumisizer - VM,Lumisizer Separation,Y
R-20210426-00033,S-210426-00462,,Lumisizer - VM,Lumisizer Onset of Major Separation,80
R-20210426-00033,S-210426-00462,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210426-00033,S-210426-00462,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210426-00033,S-210426-00462,,Lumisizer - VM,Lumisizer Separation,Y
R-20210426-00033,S-210426-00462,,Lumisizer - VM,Lumisizer Separation Severity,9.60
R-20210426-00036,S-210426-00511,,Lumisizer - VM,Lumisizer Separation,N
R-20210426-00036,S-210426-00511,,Lumisizer - VM,Lumisizer Onset of Major Separation,N/A
R-20210426-00036,S-210426-00511,,Lumisizer - VM,Lumisizer Separation Severity,N/A
R-20210426-00036,S-210426-00511,,Lumisizer - VM,Lumisizer Separated Layers,1
R-20210426-00036,S-210426-00511,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210427-00043,S-210427-01049,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210427-00043,S-210427-01049,,Lumisizer - VM,Lumisizer Separation Severity,1.90
R-20210427-00043,S-210427-01049,,Lumisizer - VM,Lumisizer Onset of Major Separation,20
R-20210427-00043,S-210427-01049,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210427-00043,S-210427-01049,,Lumisizer - VM,Lumisizer Separation,Y
R-20210428-00039,S-210503-00457,,Lumisizer - VM,Lumisizer Separated Layers,1
R-20210428-00039,S-210503-00457,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210428-00039,S-210503-00457,,Lumisizer - VM,Lumisizer Separation Severity,NA
R-20210428-00039,S-210503-00457,,Lumisizer - VM,Lumisizer Onset of Major Separation,NA
R-20210428-00039,S-210503-00457,,Lumisizer - VM,Lumisizer Separation,N
R-20210428-00054,S-210428-01762,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210428-00054,S-210428-01762,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210428-00054,S-210428-01762,,Lumisizer - VM,Lumisizer Onset of Major Separation,125
R-20210428-00054,S-210428-01762,,Lumisizer - VM,Lumisizer Separation Severity,1.90
R-20210428-00054,S-210428-01762,,Lumisizer - VM,Lumisizer Separation,Y
R-20210503-00019,S-210503-00325,,Lumisizer - VM,Lumisizer Separation Severity,9.80
R-20210503-00019,S-210503-00325,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210503-00019,S-210503-00325,,Lumisizer - VM,Lumisizer Onset of Major Separation,80
R-20210503-00019,S-210503-00325,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210503-00019,S-210503-00325,,Lumisizer - VM,Lumisizer Separation,Y
R-20210503-00020,S-210503-00371,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210503-00020,S-210503-00371,,Lumisizer - VM,Lumisizer Separation,Y
R-20210503-00020,S-210503-00371,,Lumisizer - VM,Lumisizer Separation Severity,10.50
R-20210503-00020,S-210503-00371,,Lumisizer - VM,Lumisizer Onset of Major Separation,80
R-20210503-00020,S-210503-00371,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210503-00021,S-210503-00417,,Lumisizer - VM,Lumisizer Separation Severity,N/A
R-20210503-00021,S-210503-00417,,Lumisizer - VM,Lumisizer Separation,N
R-20210503-00021,S-210503-00417,,Lumisizer - VM,Lumisizer Onset of Major Separation,N/A
R-20210503-00021,S-210503-00417,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210503-00021,S-210503-00417,,Lumisizer - VM,Lumisizer Separated Layers,1
R-20210505-00026,S-210505-00490,,Lumisizer - VM,Lumisizer Separation,N
R-20210505-00026,S-210505-00490,,Lumisizer - VM,Lumisizer Onset of Major Separation,NA
R-20210505-00026,S-210505-00490,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210505-00026,S-210505-00490,,Lumisizer - VM,Lumisizer Separation Severity,NA
R-20210505-00026,S-210505-00490,,Lumisizer - VM,Lumisizer Separated Layers,NA
R-20210506-00038,S-210506-00920,,Lumisizer - VM,Lumisizer Separation,Y
R-20210506-00038,S-210506-00920,,Lumisizer - VM,Lumisizer Separation Severity,9.70
R-20210506-00038,S-210506-00920,,Lumisizer - VM,Lumisizer Onset of Major Separation,70
R-20210506-00038,S-210506-00920,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210506-00038,S-210506-00920,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210506-00039,S-210506-00966,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210506-00039,S-210506-00966,,Lumisizer - VM,Lumisizer Separation,Y
R-20210506-00039,S-210506-00966,,Lumisizer - VM,Lumisizer Onset of Major Separation,70
R-20210506-00039,S-210506-00966,,Lumisizer - VM,Lumisizer Separation Severity,11.10
R-20210506-00039,S-210506-00966,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210506-00040,S-210506-01012,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210506-00040,S-210506-01012,,Lumisizer - VM,Lumisizer Onset of Major Separation,N/A
R-20210506-00040,S-210506-01012,,Lumisizer - VM,Lumisizer Separated Layers,N/A
R-20210506-00040,S-210506-01012,,Lumisizer - VM,Lumisizer Separation,N
R-20210506-00040,S-210506-01012,,Lumisizer - VM,Lumisizer Separation Severity,N/A
R-20210507-00030,S-210507-00535,,Lumisizer - VM,Lumisizer Onset of Major Separation,80
R-20210507-00030,S-210507-00535,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210507-00030,S-210507-00535,,Lumisizer - VM,Lumisizer Separation,Y
R-20210507-00030,S-210507-00535,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210507-00030,S-210507-00535,,Lumisizer - VM,Lumisizer Separation Severity,21.00
R-20210507-00041,S-210507-00828,,Lumisizer - VM,Lumisizer Separation,Y
R-20210507-00041,S-210507-00828,,Lumisizer - VM,Lumisizer Onset of Major Separation,50
R-20210507-00041,S-210507-00828,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210507-00041,S-210507-00828,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210507-00041,S-210507-00828,,Lumisizer - VM,Lumisizer Separation Severity,1.60
R-20210507-00042,S-210507-00878,,Lumisizer - VM,Lumisizer Onset of Major Separation,N/A
R-20210507-00042,S-210507-00878,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210507-00042,S-210507-00878,,Lumisizer - VM,Lumisizer Separation Severity,N/A
R-20210507-00042,S-210507-00878,,Lumisizer - VM,Lumisizer Separation,N
R-20210507-00042,S-210507-00878,,Lumisizer - VM,Lumisizer Separated Layers,N/A
R-20210510-00040,S-210510-00692,,Lumisizer - VM,Lumisizer Separation Severity,NA
R-20210510-00040,S-210510-00692,,Lumisizer - VM,Lumisizer Separated Layers,1
R-20210510-00040,S-210510-00692,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210510-00040,S-210510-00692,,Lumisizer - VM,Lumisizer Separation,N
R-20210510-00040,S-210510-00692,,Lumisizer - VM,Lumisizer Onset of Major Separation,NA
R-20210510-00041,S-210510-00716,,Lumisizer - VM,Lumisizer Separation,N
R-20210510-00041,S-210510-00716,,Lumisizer - VM,Lumisizer Separation Severity,NA
R-20210510-00041,S-210510-00716,,Lumisizer - VM,Lumisizer Separated Layers,1
R-20210510-00041,S-210510-00716,,Lumisizer - VM,Lumisizer Onset of Major Separation,NA
R-20210510-00041,S-210510-00716,,Lumisizer - VM,Lumisizer Separation Location,N/A
R-20210510-00050,S-210510-01078,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210510-00050,S-210510-01078,,Lumisizer - VM,Lumisizer Separation,Y
R-20210510-00050,S-210510-01078,,Lumisizer - VM,Lumisizer Onset of Major Separation,55
R-20210510-00050,S-210510-01078,,Lumisizer - VM,Lumisizer Separation Severity,1.58
R-20210510-00050,S-210510-01078,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210510-00053,S-210511-00682,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210510-00053,S-210511-00682,,Lumisizer - VM,Lumisizer Separation Severity,<3.00
R-20210510-00053,S-210511-00682,,Lumisizer - VM,Lumisizer Onset of Major Separation,N/A
R-20210510-00053,S-210511-00682,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210510-00053,S-210511-00682,,Lumisizer - VM,Lumisizer Separation,Y
R-20210511-00058,S-210511-00766,,Lumisizer - VM,Lumisizer Separation,Y
R-20210511-00058,S-210511-00766,,Lumisizer - VM,Lumisizer Separation Location,Middle/Bottom
R-20210511-00058,S-210511-00766,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210511-00058,S-210511-00766,,Lumisizer - VM,Lumisizer Separation Severity,23.30
R-20210511-00058,S-210511-00766,,Lumisizer - VM,Lumisizer Onset of Major Separation,85
R-20210511-00069,S-210511-01048,,Lumisizer - VM,Lumisizer Separation,Y
R-20210511-00069,S-210511-01048,,Lumisizer - VM,Lumisizer Separation Severity,1.50
R-20210511-00069,S-210511-01048,,Lumisizer - VM,Lumisizer Onset of Major Separation,90
R-20210511-00069,S-210511-01048,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210511-00069,S-210511-01048,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210514-00050,S-210514-00518,,Lumisizer - VM,Lumisizer Onset of Major Separation,235
R-20210514-00050,S-210514-00518,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210514-00050,S-210514-00518,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210514-00050,S-210514-00518,,Lumisizer - VM,Lumisizer Separation Severity,1.27
R-20210514-00050,S-210514-00518,,Lumisizer - VM,Lumisizer Separation,Y
R-20210514-00054,S-210514-00618,,Lumisizer - VM,Lumisizer Separation,Y
R-20210514-00054,S-210514-00618,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210514-00054,S-210514-00618,,Lumisizer - VM,Lumisizer Onset of Major Separation,20
R-20210514-00054,S-210514-00618,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210514-00054,S-210514-00618,,Lumisizer - VM,Lumisizer Separation Severity,43.10
R-20210514-00055,S-210514-00664,,Lumisizer - VM,Lumisizer Onset of Major Separation,20
R-20210514-00055,S-210514-00664,,Lumisizer - VM,Lumisizer Separated Layers,3
R-20210514-00055,S-210514-00664,,Lumisizer - VM,Lumisizer Separation,Y
R-20210514-00055,S-210514-00664,,Lumisizer - VM,Lumisizer Separation Location,Top/Bottom
R-20210514-00055,S-210514-00664,,Lumisizer - VM,Lumisizer Separation Severity,54.10
R-20210514-00056,S-210514-00688,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210514-00056,S-210514-00688,,Lumisizer - VM,Lumisizer Separation,Y
R-20210514-00056,S-210514-00688,,Lumisizer - VM,Lumisizer Onset of Major Separation,75
R-20210514-00056,S-210514-00688,,Lumisizer - VM,Lumisizer Separation Severity,0.90
R-20210514-00056,S-210514-00688,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210514-00057,S-210514-00712,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210514-00057,S-210514-00712,,Lumisizer - VM,Lumisizer Onset of Major Separation,140
R-20210514-00057,S-210514-00712,,Lumisizer - VM,Lumisizer Separation Severity,1.10
R-20210514-00057,S-210514-00712,,Lumisizer - VM,Lumisizer Separation,Y
R-20210514-00057,S-210514-00712,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210519-00007,S-210519-00953,,Lumisizer - VM,Lumisizer Separated Layers,2
R-20210519-00007,S-210519-00953,,Lumisizer - VM,Lumisizer Separation,Y
R-20210519-00007,S-210519-00953,,Lumisizer - VM,Lumisizer Onset of Major Separation,85
R-20210519-00007,S-210519-00953,,Lumisizer - VM,Lumisizer Separation Location,Top
R-20210519-00007,S-210519-00953,,Lumisizer - VM,Lumisizer Separation Severity,3.50
R-20210521-00024,S-210521-00386,,Lumisizer - VM,Lumisizer Separation,Y
